52 49 46 46 90 89 06 00 57 41 56 45 66 6D 74 20 
10 00 00 00 01 00 02 00 40 1F 00 00 00 7D 00 00 
04 00 10 00 64 61 74 61 04 89 06 00 01 00 FE FF 
FC FF 00 00 01 00 01 00 FD FF FD FF 02 00 02 00 
FC FF FD FF 04 00 00 00 F9 FF 01 00 05 00 FE FF 
FA FF 00 00 03 00 00 00 FC FF FE FF 01 00 01 00 
FE FF FF FF FF FF FE FF FF FF 02 00 FF FF FC FF 
FF FF 01 00 FF FF FF FF 00 00 FF FF FD FF 01 00 
01 00 FB FF FE FF 05 00 FE FF F9 FF 02 00 08 00 
FD FF F7 FF 00 00 04 00 00 00 FC FF FE FF 01 00 
FF FF FF FF 01 00 FE FF FC FF 00 00 02 00 00 00 
FD FF FF FF 00 00 00 00 FE FF FE FF 00 00 00 00 
FE FF 00 00 01 00 00 00 FC FF FD FF 02 00 01 00 
FB FF FD FF 04 00 00 00 FB FF 00 00 01 00 FF FF 
FF FF FD FF FC FF 04 00 05 00 F9 FF F7 FF 06 00 
07 00 FB FF FA FF 00 00 01 00 00 00 FF FF FC FF 
FE FF 04 00 FF FF FA FF 00 00 04 00 FF FF FC FF 
FC FF 00 00 05 00 FF FF F8 FF FF FF 05 00 FE FF 
FC FF 01 00 FF FF FF FF 01 00 FF FF FD FF FF FF 
01 00 FE FF FD FF 01 00 01 00 FE FF FE FF 01 00 
00 00 FD FF FF FF 01 00 FE FF FD FF 01 00 02 00 
FC FF FE FF 03 00 FF FF FC FF 00 00 FF FF FF FF 
02 00 FE FF FA FF 01 00 06 00 FD FF F9 FF 02 00 
02 00 FD FF 00 00 00 00 FD FF FF FF 02 00 FD FF 
FC FF 03 00 00 00 FB FF 00 00 02 00 FE FF FF FF 
FF FF FB FF 00 00 05 00 FF FF F8 FF 00 00 06 00 
00 00 F9 FF FD FF 04 00 03 00 FC FF FC FF 00 00 
03 00 FF FF FC FF FF FF 02 00 01 00 FE FF FE FF 
01 00 00 00 FC FF FF FF 02 00 FF FF FE FF 01 00 
01 00 FC FF FF FF 02 00 FF FF FD FF FF FF 00 00 
01 00 00 00 FF FF FF FF FE FF FF FF 02 00 00 00 
FD FF FF FF 01 00 00 00 FF FF FE FF FF FF 02 00 
01 00 FC FF FE FF 02 00 FF FF FE FF 02 00 02 00 
FC FF FC FF 03 00 02 00 FD FF FD FF 00 00 01 00 
01 00 00 00 FD FF FF FF 02 00 FF FF FF FF 01 00 
FF FF FD FF 00 00 03 00 FF FF FB FF 00 00 04 00 
FF FF FC FF FF FF 00 00 02 00 01 00 FC FF FD FF 
04 00 01 00 FE FF 00 00 FF FF FE FF 03 00 02 00 
FB FF FD FF 03 00 01 00 FE FF FF FF 00 00 FF FF 
01 00 02 00 FD FF FC FF 03 00 02 00 FC FF FD FF 
03 00 02 00 FC FF FE FF 02 00 FF FF FE FF 01 00 
02 00 FC FF FC FF 05 00 03 00 FA FF FE FF 04 00 
00 00 FD FF 00 00 02 00 FF FF FF FF 01 00 FF FF 
00 00 00 00 FE FF 01 00 02 00 FF FF FD FF FF FF 
03 00 00 00 FD FF FF FF 00 00 02 00 01 00 FD FF 
FE FF 03 00 00 00 FA FF FF FF 06 00 FF FF FA FF 
01 00 05 00 00 00 FC FF FF FF 00 00 00 00 00 00 
FF FF FE FF 00 00 03 00 FF FF FC FF 02 00 02 00 
FC FF FE FF 03 00 00 00 FB FF 02 00 04 00 FC FF 
FD FF 04 00 01 00 FB FF FE FF 05 00 02 00 F9 FF 
FF FF 07 00 00 00 F9 FF FF FF 06 00 00 00 FA FF 
FF FF 05 00 00 00 FB FF FF FF 03 00 FF FF FC FF 
01 00 03 00 FE FF FD FF 01 00 02 00 FE FF FE FF 
01 00 FF FF FE FF 03 00 02 00 FC FF FE FF 02 00 
01 00 FF FF FF FF 00 00 FF FF 00 00 01 00 FF FF 
FE FF 01 00 03 00 FD FF FD FF 04 00 01 00 FB FF 
FF FF 03 00 FE FF FE FF 05 00 FF FF F9 FF 02 00 
07 00 FD FF F8 FF 01 00 05 00 FF FF FD FF FF FF 
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 
00 00 00 00 FE FF FE FF 02 00 01 00 FE FF FF FF 
02 00 02 00 FC FF FC FF 01 00 02 00 FF FF FD FF 
FE FF 02 00 04 00 FE FF FA FF 01 00 05 00 FD FF 
FA FF 00 00 05 00 00 00 FA FF FD FF 05 00 02 00 
FA FF FC FF 03 00 02 00 FF FF FE FF FE FF 00 00 
00 00 FD FF 00 00 01 00 FE FF FD FF 01 00 01 00 
FF FF FF FF FF FF FE FF FF FF 01 00 01 00 FF FF 
FE FF FE FF 01 00 01 00 FE FF FD FF 00 00 00 00 
FF FF 00 00 FF FF FE FF 00 00 01 00 FD FF FD FF 
02 00 01 00 FD FF FD FF 01 00 00 00 FE FF FF FF 
03 00 FF FF FB FF FF FF 04 00 FF FF FA FF 00 00 
04 00 FD FF FC FF 02 00 03 00 FD FF FD FF FF FF 
FF FF 03 00 00 00 F8 FF FF FF 07 00 01 00 F8 FF 
FE FF 04 00 FF FF FE FF FF FF FE FF 00 00 02 00 
FF FF FB FF FF FF 03 00 01 00 FC FF FD FF 01 00 
03 00 FF FF FB FF FE FF 03 00 00 00 FE FF FF FF 
01 00 00 00 FE FF FE FF 01 00 00 00 FF FF FD FF 
00 00 02 00 FF FF FD FF 00 00 02 00 FD FF FC FF 
04 00 03 00 FD FF FB FF FF FF 05 00 02 00 F8 FF 
FB FF 07 00 04 00 F9 FF FE FF 04 00 FE FF FE FF 
03 00 FD FF FB FF 03 00 02 00 FD FF 00 00 02 00 
FE FF FC FF 02 00 01 00 FC FF FD FF 02 00 04 00 
FF FF FA FF 01 00 04 00 FE FF FC FF FF FF 00 00 
00 00 01 00 FF FF FE FF 01 00 00 00 FE FF 00 00 
FE FF FD FF 02 00 02 00 FC FF FE FF 03 00 00 00 
FD FF FF FF 00 00 00 00 01 00 FF FF FD FF 00 00 
02 00 00 00 FC FF FC FF 04 00 04 00 FC FF FC FF 
